p_zendar|Zendar
p_town_1|Warsaw
p_town_2|Lublin
p_town_3|Krakow
p_town_4|Vilnius
p_town_5|Riga
p_town_6|Danzig
p_town_7|Poznan
p_town_8|Wroclaw
p_town_9|Königsberg
p_town_10|Lviv
p_town_11|Smolensk
p_town_12|Torun
p_town_13|Sluck
p_town_14|Brno
p_town_15|Vienna
p_town_16|Budapest
p_town_17|Košice
p_town_18|Zhytomir
p_town_19|Petersburg
p_town_20|Žilina
p_town_21|Debrecen
p_town_22|Rewal
p_town_23|Oradea
p_castle_1|Brest
p_castle_2|Windawa
p_castle_3|Przemysl
p_castle_4|Goldingen
p_castle_5|Opole
p_castle_6|Konin
p_castle_7|Plock
p_castle_8|Grudziadz
p_castle_9|Kobryn
p_castle_10|Rzeszow
p_castle_11|Bydgoszcz
p_castle_12|Kalisz
p_castle_13|Koszalin
p_castle_14|Olomounc
p_castle_15|Czestochowa
p_castle_16|Olkusz
p_castle_17|Zamosc
p_castle_18|Poniewiezh
p_castle_19|Radom
p_castle_20|Memelburg
p_castle_21|Glogow
p_castle_22|Sandomir
p_castle_23|Preny
p_castle_24|Znin
p_castle_25|Kielce
p_castle_26|Nowy Sacz
p_castle_27|Pila
p_castle_28|Slupsk
p_castle_29|Navahrudak
p_castle_30|Bialystok
p_castle_31|Holstin
p_castle_32|Halicz
p_castle_33|Rowne
p_castle_34|Opoczno
p_castle_35|Zhywiec
p_castle_36|Bielawa
p_castle_37|Nitra
p_castle_38|Dyneburg
p_castle_39|swiêciany
p_castle_40|Insterburg
p_castle_41|unused
p_castle_42|Taurogi
p_castle_43|Mukhachevo
p_castle_44|Baranovichi
p_castle_45|Mokhylew
p_castle_46|Pinsk
p_castle_47|Poprad
p_castle_48|Melk
p_castle_49|Kamieniec Podolski
p_castle_50|Linz
p_castle_51|Witebsk
p_castle_52|Gyor
p_castle_53|Bratyslawa
p_castle_54|Pskow
p_castle_55|Ostrog
p_castle_56|Rawa Mazowiecka
p_castle_57|Tulczyn
p_castle_58|Ostrolêka
p_castle_59|Limbazi
p_castle_60|Polock
p_castle_61|Wielkie Luki
p_castle_62|Narwa
p_castle_63|Yuriev
p_castle_64|Winnica
p_castle_65|Nowogrod Wielki
p_castle_66|Homel
p_castle_67|Borysow
p_castle_68|Nadworna
p_castle_69|Uzhhorod
p_castle_70|Miszkolc
p_castle_71|Chelm
p_castle_72|Arad
p_castle_73|Szeged
p_castle_74|unused
p_castle_75|Mozyrh
p_village_1|Warka
p_village_2|lowicz
p_village_3|Nieporêt
p_village_4|Kaluszyn
p_village_5|Nasielsk
p_village_6|Lomza
p_village_7|Drohiczyn
p_village_8|Hajnowka
p_village_9|Krasnik
p_village_10|Parczew
p_village_11|Belzhyce
p_village_12|Chelm
p_village_13|Kowel
p_village_14|Jedrzejow
p_village_15|Bochnia
p_village_16|Polaniec
p_village_17|Miechow
p_village_18|Druskieniki
p_village_19|Uciana
p_village_20|Niemenczyn
p_village_21|Kowno
p_village_22|Szawle
